_id,processing_timestamp,applicant_info.zip_code,financials.credit_history_months,financials.debt_to_income,financials.savings_balance,decision.rejection_reason,loan_purpose,decision.interest_rate,decision.approved_amount,notes,annual_income,gender,date_of_birth,age,Shopping,Rent,Alcohol,Dining,Healthcare,Fitness,Entertainment,Insurance,Travel,Transportation,Utilities,Groceries,Education,Adult Entertainment,Gambling,total_spend_monthly,loan_approved
app_343,,90275,26,0.18,33687,insufficient_credit_history,,,,,96000.0,Female,,,0.0,0.0,0.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,0
app_334,,10004,29,0.1,42204,,,4.4,57000.0,,83000.0,Male,,,0.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.0,0.0,0.0,0.0,0.0,0.0,794.0,1
app_403,,10054,96,0.09,55499,algorithm_risk_score,,,,,138000.0,Male,1977-01-19,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,0.0,0.0,0.0,0.0,0.0,291.0,0
app_447,,10071,48,0.19,28600,,,6.2,22000.0,,77000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,139.0,1
app_291,,10070,44,0.41,19247,,,4.3,67000.0,,79000.0,Male,1990-05-29,35,0.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.0,1
app_219,,90225,28,0.09,66409,insufficient_credit_history,debt_consolidation,,,,99000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,0.0,0.0,132.0,0.0,0.0,0.0,423.0,0
app_478,,90294,21,0.28,21504,,,2.9,52000.0,,74000.0,Female,1994-06-30,31,0.0,0.0,0.0,0.0,0.0,0.0,624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624.0,1
app_125,,90203,72,0.36,30414,algorithm_risk_score,,,,,77000.0,Female,1988-06-25,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,0.0,0.0,0.0,0.0,0.0,385.0,0
app_242,,90273,84,0.42,28348,algorithm_risk_score,moving,,,,51000.0,Male,1993-11-01,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,0.0,0.0,742.0,0.0,0.0,0.0,0.0,1177.0,0
app_423,,10026,66,0.28,40301,,,3.6,41000.0,,103000.0,Male,1992-08-16,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,437.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,1
app_438,,10090,35,0.22,7228,algorithm_risk_score,,,,,38000.0,Male,1995-12-19,30,0.0,0.0,0.0,136.0,0.0,612.0,0.0,0.0,745.0,0.0,0.0,0.0,0.0,0.0,0.0,1493.0,0
app_077,,90275,27,0.15,41449,algorithm_risk_score,,,,,86000.0,Female,1994-07-01,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,878.0,0.0,0.0,0.0,0.0,0.0,878.0,0
app_194,2024-01-15T00:00:00Z,90223,3,0.09,32385,algorithm_risk_score,,,,,80000.0,Female,1992-03-16,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,0.0,0.0,224.0,0
app_004,,90217,9,0.41,10327,high_dti_ratio,,,,,69000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,0.0,810.0,0.0,0.0,0.0,1139.0,0
app_189,2024-01-15T00:00:00Z,90255,71,0.06,41414,,,5.5,39000.0,,95000.0,Male,1966-05-31,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0,156.0,0.0,0.0,0.0,761.0,1
app_357,,30007,3,0.09,33537,insufficient_credit_history,,,,,76000.0,Female,1992-09-28,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,889.0,0.0,0.0,889.0,0
app_281,,10071,26,0.29,39634,,,5.9,47000.0,,99000.0,Male,1988-06-09,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0,0.0,527.0,1
app_034,,10013,53,0.36,38528,,,4.0,68000.0,,88000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.0,0.0,0.0,0.0,0.0,0.0,358.0,1
app_451,,10020,49,0.12,24958,,,3.1,40000.0,,101000.0,Male,1981-07-13,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.0,0.0,0.0,0.0,0.0,0.0,733.0,1
app_011,,90205,5,0.31,24246,algorithm_risk_score,,,,,89000.0,Female,1992-12-30,33,0.0,0.0,0.0,0.0,0.0,648.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.0,0
app_469,,90218,11,0.38,21972,algorithm_risk_score,,,,,47000.0,Female,,,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,0.0,0.0,0.0,0.0,673.0,0
app_248,,90258,111,0.2,41525,algorithm_risk_score,debt_consolidation,,,,84000.0,Female,1963-07-12,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,0
app_311,,90234,22,0.43,11285,,,4.2,44000.0,,85432.789123,Female,2001-02-10,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.0,0.0,716.0,0.0,0.0,0.0,1001.0,1
app_362,,90279,18,0.1,35720,algorithm_risk_score,,,,,70000.0,Female,2000-12-24,25,0.0,0.0,0.0,0.0,0.0,0.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479.0,0
app_445,,90219,71,0.14,17179,,,3.1,79000.0,,86000.0,Female,1958-09-21,67,0.0,0.0,0.0,0.0,0.0,0.0,862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,862.0,1
app_211,,90222,75,0.08,62775,algorithm_risk_score,education,,,,112000.0,Female,1988-08-19,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,136.0,0
app_118,,30038,87,0.34,47222,algorithm_risk_score,,,,,110000.0,Female,1959-01-01,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,0.0,0.0,0.0,754.0,0.0,0.0,963.0,0
app_496,,90211,40,0.31,23949,,,6.2,25000.0,,87000.0,Female,1979-12-11,46,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,1
app_282,,30017,66,0.07,32286,algorithm_risk_score,,,,,118000.0,Female,1978-07-03,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,0
app_300,,10094,0,0.39,40180,,,3.5,36000.0,,75000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.0,401.0,0.0,0.0,0.0,0.0,0.0,0.0,1199.0,1
app_253,,90241,91,0.29,27309,algorithm_risk_score,,,,,93000.0,Female,1970-11-08,55,0.0,0.0,0.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,0
app_393,,10048,21,0.14,10886,insufficient_credit_history,,,,,58000.0,Male,,,0.0,0.0,0.0,651.0,0.0,0.0,0.0,687.0,0.0,0.0,0.0,723.0,0.0,0.0,0.0,2061.0,0
app_292,,10002,125,0.24,63682,,,5.5,53000.0,,105000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.0,0.0,0.0,0.0,529.0,1
app_120,,90240,96,0.45,26517,algorithm_risk_score,,,,,103000.0,Female,,,0.0,0.0,0.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,808.0,0.0,0.0,0.0,0.0,1398.0,0
app_068,,90282,30,0.31,40791,,,4.9,20000.0,,75000.0,Female,1993-05-09,32,0.0,0.0,0.0,0.0,577.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,765.0,1
app_157,2024-01-15T00:00:00Z,10015,34,0.11,38281,,,5.9,51000.0,,110000.0,Female,,,387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646.0,1033.0,1
app_158,2024-01-15T00:00:00Z,90286,31,0.38,27666,algorithm_risk_score,,,,,74000.0,Female,1994-08-12,31,0.0,825.0,0.0,0.0,681.0,0.0,760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2266.0,0
app_409,,90292,70,0.18,15473,,,2.8,20000.0,,100000.0,Female,1988-03-18,37,0.0,0.0,0.0,0.0,292.0,0.0,0.0,0.0,0.0,0.0,285.0,0.0,0.0,0.0,0.0,577.0,1
app_150,2024-01-15T00:00:00Z,90208,49,0.25,38059,,,3.0,38000.0,,106000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858.0,0.0,0.0,858.0,1
app_213,,10071,31,0.13,17081,,wedding,5.1,56000.0,,54000.0,Male,1999-09-23,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.0,0.0,0.0,522.0,1
app_361,,10013,19,0.2,54813,algorithm_risk_score,,,,,140000.0,Male,1985-03-10,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.0,0.0,0.0,0.0,0.0,0.0,753.0,0
app_040,,10015,51,0.19,28995,algorithm_risk_score,,,,,90000.0,Male,1983-05-05,42,0.0,0.0,0.0,0.0,0.0,0.0,499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.0,0
app_003,,90213,74,0.43,7090,,,3.4,76000.0,,65000.0,Female,1982-08-24,43,0.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,1
app_433,,10010,28,0.14,26113,,,4.4,78000.0,,67000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.0,1
app_301,,90226,50,0.1,28502,algorithm_risk_score,,,,,65000.0,Female,1981-03-18,44,537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.0,0.0,0.0,0.0,115.0,0.0,0.0,1008.0,0
app_153,2024-01-15T00:00:00Z,90222,56,0.36,11446,,,6.4,33000.0,,76000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,1
app_363,,10039,74,0.11,28378,,,6.2,37000.0,,86000.0,Male,1961-07-23,64,0.0,0.0,0.0,0.0,653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.0,1
app_459,,10004,99,0.22,47221,,,4.5,52000.0,,114000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.0,1
app_265,,10044,67,0.14,12651,algorithm_risk_score,,,,,57000.0,Male,1964-10-01,61,0.0,0.0,0.0,0.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,0
app_243,,90293,34,0.15,36980,algorithm_risk_score,medical,,,,113000.0,Female,1981-12-25,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,89.0,0
app_399,,10083,116,0.31,34612,,,4.5,50000.0,,112000.0,Female,1983-09-17,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.0,0.0,0.0,0.0,630.0,1
app_326,,10075,2,0.4,12444,,,3.7,47000.0,,42000.0,Male,1985-06-28,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819.0,872.0,584.0,0.0,0.0,0.0,2275.0,1
app_047,,90280,0,0.16,39861,,,5.6,32000.0,,101000.0,Female,1987-11-08,38,0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,1
app_155,2024-01-15T00:00:00Z,90206,102,0.05,44295,,,4.2,61000.0,,100000.0,Male,1977-03-05,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.0,1
app_467,,90204,120,0.18,35398,,,5.1,78000.0,,75000.0,Female,1960-08-20,65,0.0,0.0,0.0,0.0,655.0,159.0,0.0,0.0,0.0,663.0,0.0,0.0,0.0,0.0,0.0,1477.0,1
app_268,,10005,102,0.07,54823,,,3.4,41000.0,,112000.0,Unknown,1971-05-14,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,751.0,1018.0,1
app_377,,90237,9,0.19,48943,,,4.5,40000.0,,116000.0,Female,1990-09-26,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,0.0,0.0,0.0,0.0,566.0,1
app_331,,10083,64,0.29,27261,algorithm_risk_score,,,,,88000.0,Male,1974-06-04,51,0.0,0.0,0.0,0.0,0.0,0.0,531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,0
app_231,,10074,40,0.33,31025,,moving,6.0,62000.0,,78000.0,Male,1994-12-28,31,0.0,0.0,0.0,0.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,1
app_206,,10003,44,0.19,15112,algorithm_risk_score,wedding,,,,72000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.0,0.0,0.0,523.0,0
app_499,,90218,3,0.19,78838,,,4.1,62000.0,,111000.0,Female,1983-02-12,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.0,0.0,0.0,0.0,810.0,1
app_284,,90276,14,0.08,17759,,,2.7,52000.0,,56000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,1
app_358,,10060,47,0.35,6989,,,3.5,80000.0,,70000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1
app_175,2024-01-15T00:00:00Z,10012,47,0.31,19411,,,3.8,51000.0,,46000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.0,0.0,290.0,0.0,0.0,920.0,1
app_389,,10001,12,0.33,17638,,,4.6,70000.0,,51000.0,Male,2001-04-30,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,0.0,0.0,0.0,0.0,0.0,337.0,1
app_302,,10016,53,0.29,27973,,,3.0,21000.0,,60000.0,Male,2000-03-23,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.0,0.0,0.0,0.0,726.0,0.0,0.0,1419.0,1
app_443,,10040,67,0.43,27879,,,5.5,31000.0,,101000.0,Male,1975-11-23,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,806.0,239.0,0.0,0.0,1222.0,1
app_217,,10079,56,0.23,47092,algorithm_risk_score,auto,,,,91000.0,Male,1986-12-22,39,0.0,0.0,0.0,633.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,0
app_380,,90294,48,0.08,26763,,,5.7,19000.0,,86000.0,Female,,,0.0,0.0,447.0,0.0,0.0,521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.0,1
app_425,,10095,37,0.31,48632,,,5.7,59000.0,,144000.0,Male,1986-04-15,39,0.0,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,1
app_450,,90227,67,0.29,27374,algorithm_risk_score,,,,,89000.0,Female,,,0.0,0.0,0.0,742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,0
app_181,2024-01-15T00:00:00Z,90284,79,0.44,36769,,,5.0,54000.0,,89000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,1
app_082,,10096,62,0.22,13436,,,3.2,27000.0,,52000.0,Female,1997-09-29,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,819.0,0.0,0.0,0.0,0.0,927.0,1
app_308,,10004,37,0.33,44154,,,5.2,76000.0,,100000.0,Male,1986-04-27,39,0.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,873.0,169.0,0.0,0.0,0.0,0.0,1556.0,1
app_402,,90214,27,1.85,37281,,,3.2,17000.0,,88000.0,Female,1965-07-03,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,482.0,1
app_333,,90254,48,0.19,20643,,,5.3,73000.0,,85000.0,Female,1982-01-02,44,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,1
app_116,,90224,38,0.09,41035,algorithm_risk_score,,,,,102000.0,Female,,,0.0,0.0,0.0,0.0,0.0,301.0,0.0,0.0,0.0,439.0,0.0,0.0,0.0,0.0,0.0,740.0,0
app_417,,10072,44,0.22,25271,,,4.7,48000.0,,63000.0,Male,1980-10-04,45,0.0,0.0,0.0,0.0,765.0,0.0,0.0,0.0,739.0,0.0,0.0,0.0,0.0,0.0,0.0,1504.0,1
app_316,,10003,16,0.3,25959,insufficient_credit_history,,,,,74000.0,Male,1989-07-02,36,0.0,0.0,0.0,0.0,0.0,0.0,774.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,1416.0,0
app_385,,90210,44,0.39,27401,,,5.0,76000.0,,86000.0,Female,1979-12-24,46,98.0,0.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.0,1
app_318,,10011,40,0.08,21717,algorithm_risk_score,,,,,68000.0,Female,1987-04-26,38,0.0,0.0,0.0,0.0,0.0,599.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.0,0
app_485,,90256,74,0.37,57352,,,3.7,72000.0,,108000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,765.0,0.0,0.0,929.0,1
app_235,,10012,16,0.28,12134,,medical,5.4,39000.0,,22000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.0,0.0,0.0,0.0,0.0,0.0,0.0,886.0,1
app_375,,90279,64,0.37,50611,,,5.9,17000.0,,120000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,1
app_455,,10020,64,0.12,29125,,,5.1,59000.0,,92000.0,Male,1981-02-13,45,0.0,0.0,0.0,0.0,0.0,863.0,0.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1371.0,1
app_207,,90201,17,0.32,29372,algorithm_risk_score,vacation,,,,62000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.0,837.0,0.0,0.0,0.0,0.0,0.0,679.0,2382.0,0
app_006,,10048,24,0.21,0,,,6.2,27000.0,,82000.0,Male,1987-12-07,38,121.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.0,1
app_339,,10081,25,0.23,36367,,,4.8,15000.0,,107000.0,Female,,,0.0,0.0,0.0,0.0,0.0,641.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,732.0,1
app_183,2024-01-15T00:00:00Z,10003,12,0.17,1661,,,4.9,16000.0,,36000.0,Male,,,0.0,0.0,0.0,0.0,838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838.0,1
app_096,,10014,8,0.3,41724,algorithm_risk_score,,,,,84000.0,Male,1995-05-16,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0,0.0,0.0,0.0,0.0,298.0,0
app_237,,10033,30,0.33,20775,algorithm_risk_score,business,,,,61000.0,Male,1995-05-14,30,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,877.0,0.0,0.0,1112.0,0
app_298,,10089,129,0.4,44612,,,3.5,57000.0,,94000.0,Male,1962-04-27,63,298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825.0,0.0,0.0,0.0,1123.0,1
app_026,,90229,69,0.31,34051,,,3.2,20000.0,,72000.0,Female,1981-06-14,44,0.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0,634.0,0.0,0.0,220.0,0.0,0.0,0.0,1114.0,1
app_383,,10058,0,0.38,23113,,,4.9,43000.0,,62000.0,Male,1992-01-09,34,452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.0,1
app_131,,90286,127,0.09,14930,,,5.8,32000.0,,85000.0,Female,1960-02-01,66,0.0,233.0,0.0,0.0,0.0,0.0,878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1111.0,1
app_440,,10009,80,0.28,25925,,,5.3,73000.0,,74000.0,Male,1990-01-01,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.0,0.0,0.0,0.0,0.0,562.0,1
app_138,,10036,56,0.24,26880,algorithm_risk_score,,,,,64000.0,Male,1963-01-08,63,0.0,0.0,0.0,0.0,0.0,0.0,305.0,371.0,0.0,0.0,0.0,0.0,0.0,848.0,0.0,1524.0,0
app_002,,10020,5,0.36,18200,algorithm_risk_score,,,,,41000.0,Male,1999-01-08,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0,0.0,0.0,533.0,0
app_185,2024-01-15T00:00:00Z,10039,65,0.34,38690,,,5.6,24000.0,,60000.0,Male,1984-10-05,41,0.0,0.0,0.0,0.0,587.0,0.0,0.0,0.0,191.0,0.0,570.0,0.0,0.0,0.0,0.0,1348.0,1
app_267,,10056,65,0.19,40258,,,6.0,63000.0,,82000.0,Male,1976-01-24,50,723.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,133.0,0.0,0.0,0.0,1250.0,1
app_112,,90207,42,0.39,1863,,,3.2,57000.0,,56000.0,Female,1999-08-26,26,0.0,0.0,0.0,841.0,0.0,0.0,0.0,0.0,0.0,564.0,0.0,0.0,0.0,0.0,0.0,1405.0,1
app_030,,10063,30,0.37,28898,insufficient_credit_history,,,,,72000.0,Male,1989-12-03,36,0.0,0.0,0.0,0.0,874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,874.0,0
app_018,,10096,18,0.2,11567,algorithm_risk_score,,,,,64000.0,Male,1991-12-23,34,167.0,723.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890.0,0
app_239,,90260,118,0.25,10333,algorithm_risk_score,moving,,,,58000.0,Female,,,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0
app_053,,10041,48,0.17,52330,,,5.8,74000.0,,101000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,1
app_341,,10035,50,0.21,15639,algorithm_risk_score,,,,,63000.0,Female,1991-05-13,34,0.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.0,0
app_142,2024-01-15T00:00:00Z,10050,66,0.34,15207,,,3.0,17000.0,,72000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,0.0,0.0,146.0,1
app_035,,90233,37,0.07,35656,,,5.3,40000.0,,81000.0,Female,1975-01-03,51,0.0,0.0,0.0,0.0,372.0,0.0,0.0,0.0,0.0,0.0,473.0,0.0,711.0,0.0,0.0,1556.0,1
app_406,,10099,56,0.08,52422,,,5.4,18000.0,,106000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,0.0,0.0,274.0,1
app_327,,90261,72,0.2,14626,algorithm_risk_score,,,,,40000.0,Female,1999-10-24,26,0.0,0.0,0.0,481.0,0.0,272.0,0.0,0.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,1354.0,0
app_066,,90214,20,0.36,11680,algorithm_risk_score,,,,,28000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,0
app_414,,10012,29,0.4,36303,,,5.2,57000.0,,76000.0,Male,1987-09-16,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794.0,1
app_374,,90294,41,0.17,13259,algorithm_risk_score,,,,,81000.0,Female,1969-12-26,56,471.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1137.0,0
app_198,2024-01-15T00:00:00Z,10057,0,0.12,21939,algorithm_risk_score,,,,,49000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,0.0,0.0,366.0,0
app_182,2024-01-15T00:00:00Z,10096,53,0.39,39743,,,2.9,40000.0,,102000.0,Male,1982-11-17,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.0,1
app_315,,10027,47,0.23,30944,algorithm_risk_score,,,,,81000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.0,0.0,0.0,0.0,0.0,0.0,0.0,760.0,0
app_161,2024-01-15T00:00:00Z,10067,16,0.07,21612,algorithm_risk_score,,,,,40000.0,Male,2001-06-04,24,0.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0
app_328,,10076,28,0.12,35502,,,3.7,66000.0,,93000.0,Male,1982-07-06,43,0.0,0.0,0.0,0.0,178.0,219.0,0.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.0,1
app_415,,10002,32,0.06,37428,algorithm_risk_score,,,,,105000.0,Male,1994-12-01,31,0.0,0.0,0.0,804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.0,0.0,0.0,1568.0,0
app_199,2024-01-15T00:00:00Z,30008,43,0.41,8346,algorithm_risk_score,,,,,68000.0,Male,1994-07-07,31,0.0,327.0,0.0,0.0,382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.0,0
app_293,,90246,95,0.08,16304,,,3.4,46000.0,,102000.0,Female,1978-07-28,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0,0.0,0.0,361.0,0.0,0.0,0.0,976.0,1
app_227,,90257,26,0.22,26111,algorithm_risk_score,debt_consolidation,,,,44000.0,Female,,,0.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0
